Potential generated by PoCo (FE) on 12/05/97 at 10.59.13                        
Traj. : 2 C|2 C|2 C|2 C|1 C|1 C|sig|sig|sig|sig|Al |Al |Al |the|the|thet        
Aluminum   (Z= 13)Copper     (Z= 29)                                            
 -0.4355312406485707D+00 -0.4308503430622501D+00 -0.4260990316533768D+00 -0.4212838788857644D+00 -0.4164111849890750D+00
 -0.4114869886661058D+00 -0.4065170760937524D+00 -0.4015069811939436D+00 -0.3964620038424098D+00 -0.3913872141892556D+00
 -0.3862874613072471D+00 -0.3811673780023868D+00 -0.3760313899838172D+00 -0.3708837250034197D+00 -0.3657284116661033D+00
 -0.3605692934957270D+00 -0.3554100321825476D+00 -0.3502541154662656D+00 -0.3451048629937694D+00 -0.3399654320218311D+00
 -0.3348388216118843D+00 -0.3297278760530788D+00 -0.3246352950587816D+00 -0.3195636402036986D+00 -0.3145153307676646D+00
 -0.3094926573497647D+00 -0.3044977837147758D+00 -0.2995327551368168D+00 -0.2945994926411367D+00 -0.2896998048105167D+00
 -0.2848353922064090D+00 -0.2800078516954120D+00 -0.2752186774862350D+00 -0.2704692639117310D+00 -0.2657609140510983D+00
 -0.2610948401238601D+00 -0.2564721689268883D+00 -0.2518939389472994D+00 -0.2473611114021563D+00 -0.2428745704147485D+00
 -0.2384351294911876D+00 -0.2340435249489888D+00 -0.2297004272341056D+00 -0.2254064411251653D+00 -0.2211621115865980D+00
 -0.2169679200171374D+00 -0.2128242899172235D+00 -0.2087315910016279D+00 -0.2046901417372146D+00 -0.2007002097245850D+00
 -0.1967620102988526D+00 -0.1928757154725143D+00 -0.1890414535635321D+00 -0.1852593134638096D+00 -0.1815293376942806D+00
 -0.1778515339384891D+00 -0.1742258736454555D+00 -0.1706522959685019D+00 -0.1671307022095108D+00 -0.1636609640443049D+00
 -0.1602429240624878D+00 -0.1568763985289369D+00 -0.1535611747355208D+00 -0.1502970136292615D+00 -0.1470836534652749D+00
 -0.1439208109727370D+00 -0.1408081820929150D+00 -0.1377454388470015D+00 -0.1347322367606248D+00 -0.1317682136140839D+00
 -0.1288529936372597D+00 -0.1259861791465849D+00 -0.1231673610991814D+00 -0.1203961168818890D+00 -0.1176720134059446D+00
 -0.1149946022799045D+00 -0.1123634248854323D+00 -0.1097780133726666D+00 -0.1072378920204798D+00 -0.1047425756084472D+00
 -0.1022915695125753D+00 -0.9988437369497141D-01 -0.9752048233939992D-01 -0.9519938515228714D-01 -0.9292056300003022D-01
 -0.9068349461866400D-01 -0.8848765501482540D-01 -0.8633251813953588D-01 -0.8421755090669882D-01 -0.8214221990035703D-01
 -0.8010599020230909D-01 -0.7810832705225819D-01 -0.7614869271083111D-01 -0.7422654905102791D-01 -0.7234135869858849D-01
 -0.7049258545042807D-01 -0.6867969358296440D-01 -0.6690214655455694D-01 -0.6515941059097453D-01 -0.6345095376913214D-01
 -0.6177624783757196D-01 -0.6013476327360540D-01 -0.5852597496769701D-01 -0.5694936062217640D-01 -0.5540440249320833D-01
 -0.5389058334851147D-01 -0.5240739019550171D-01 -0.5095431438343326D-01 -0.4953085189343834D-01 -0.4813650158288953D-01
 -0.4677076593073055D-01 -0.4543315253837851D-01 -0.4412317392154584D-01 -0.4284034728150041D-01 -0.4158419302404139D-01
 -0.4035423744570062D-01 -0.3915001176811366D-01 -0.3797105366471846D-01 -0.3681690302027432D-01 -0.3568710640107928D-01
 -0.3458121551428488D-01 -0.3349878858146046D-01 -0.3243938755709470D-01 -0.3140258007524310D-01 -0.3038793960858609D-01
 -0.2939504569967020D-01 -0.2842348294128996D-01 -0.2747284066079917D-01 -0.2654271457832777D-01 -0.2563270627525739D-01
 -0.2474242334611112D-01 -0.2387147739162469D-01 -0.2301948656459569D-01 -0.2218607463321354D-01 -0.2137087183165874D-01
 -0.2057351224581009D-01 -0.1979363644969615D-01 -0.1903089058412682D-01 -0.1828492692636760D-01 -0.1755540238944386D-01
 -0.1684197933164747D-01 -0.1614432587929847D-01 -0.1546211587995954D-01 -0.1479502864339272D-01 -0.1414274798884050D-01
 -0.1350496360527683D-01 -0.1288137053503484D-01 -0.1227166959529321D-01 -0.1167556545375298D-01 -0.1109276856396697D-01
 -0.1052299469816832D-01 -0.9965965136598488D-02 -0.9421405113740067D-02 -0.8889045161387577D-02 -0.8368620833228509D-02
 -0.7859872872586606D-02 -0.7362546274501124D-02 -0.6876390776249391D-02 -0.6401160987736311D-02 -0.5936616291937511D-02
 -0.5482520715163322D-02 -0.5038642119422253D-02 -0.4604753240200389D-02 -0.4180631125044810D-02 -0.3766057803525819D-02
 -0.3360818490955819D-02 -0.2964703128034834D-02 -0.2577505805137118D-02 -0.2199025044609625D-02 -0.1829062822319014D-02
 -0.1467425137358329D-02 -0.1113922115986307D-02 -0.7683679398604742D-03 -0.4305803768912253D-03 -0.8279450382286817D-04
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00


